trip_distance_id,trip_distance
2138,1.4
2139,1.97
2140,1.72
2141,5.51
2142,1.44
2143,1.18
2144,1.46
2145,0.91
2146,2.62
2147,1.07
2148,0.55
2149,1.35
2150,1.72
2151,1.04
2152,1.39
2153,1.13
2154,3.81
2155,2.73
2156,1.47
2157,7.01
2158,1.59
2159,1.88
2160,1.55
2161,2.31
2162,0.13
2163,11.33
2164,2.17
2165,1.04
2166,1.92
2167,1.0
2168,2.33
2169,0.81
2170,0.61
2171,1.23
2172,0.92
2173,0.49
2174,18.97
2175,1.35
2176,0.77
2177,2.63
2178,3.64
2179,6.91
2180,0.87
2181,6.41
2182,1.42
2183,2.33
2184,2.24
2185,1.27
2186,0.78
2187,0.79
2188,2.97
2189,5.8
2190,4.27
2191,0.58
2192,0.7
2193,0.16
2194,3.77
2195,2.18
2196,0.87
2197,11.34
2198,2.51
2199,1.94
2200,2.58
2201,1.31
2202,1.36
2203,0.44
2204,2.63
2205,10.89
2206,2.45
2207,7.34
2208,1.31
2209,0.71
2210,4.65
2211,0.59
2212,5.02
2213,2.12
2214,0.77
2215,1.1
2216,0.79
2217,0.76
2218,0.54
2219,1.12
2220,1.69
2221,1.81
2222,6.12
2223,1.41
2224,0.99
2225,3.02
2226,1.83
2227,1.91
2228,8.28
2229,0.87
2230,0.56
2231,2.93
2232,2.63
2233,1.18
2234,0.72
2235,2.08
2236,1.36
2237,0.69
2238,0.98
2239,2.14
2240,0.66
2241,2.04
2242,1.88
2243,2.65
2244,1.6
2245,1.65
2246,3.74
2247,0.95
2248,0.46
2249,7.24
2250,1.05
2251,2.12
2252,1.84
2253,2.52
2254,0.84
2255,0.45
2256,1.86
2257,1.91
2258,0.74
2259,0.83
2260,0.87
2261,1.59
2262,2.03
2263,1.5
2264,1.02
2265,11.43
2266,0.66
2267,1.83
2268,3.04
2269,2.19
2270,2.28
2271,3.24
2272,0.92
2273,7.03
2274,1.63
2275,1.81
2276,1.15
2277,1.61
2278,2.06
2279,0.94
2280,5.07
2281,0.88
2282,3.08
2283,3.43
2284,1.6
2285,0.65
2286,1.04
2287,3.83
2288,1.56
2289,1.5
2290,0.68
2291,1.24
2292,8.78
2293,1.76
2294,1.74
2295,1.78
2296,0.92
2297,3.84
2298,3.93
2299,0.98
2300,1.15
2301,1.34
2302,2.42
2303,0.73
2304,0.62
2305,3.16
2306,1.17
2307,2.24
2308,0.8
2309,2.52
2310,1.23
2311,0.95
2312,5.21
2313,1.83
2314,1.56
2315,2.05
2316,1.97
2317,0.56
2318,1.63
2319,0.72
2320,2.18
2321,1.6
2322,1.41
2323,1.97
2324,0.87
2325,0.91
2326,5.2
2327,0.67
2328,0.62
2329,0.85
2330,1.08
2331,2.34
2332,3.62
2333,11.73
2334,1.48
2335,12.79
2336,1.51
2337,1.07
2338,2.39
2339,7.53
2340,0.51
2341,2.13
2342,2.44
2343,14.98
2344,0.96
2345,2.19
2346,3.39
2347,3.59
2348,1.0
2349,0.78
2350,3.24
2351,1.01
2352,0.62
2353,2.74
2354,14.33
2355,1.41
2356,7.47
2357,1.99
2358,5.23
2359,1.0
2360,0.7
2361,0.97
2362,1.4
2363,6.52
2364,2.17
2365,1.85
2366,1.64
2367,1.72
2368,1.37
2369,1.37
2370,1.03
2371,7.39
2372,0.83
2373,0.65
2374,1.2
2375,1.31
2376,6.31
2377,1.64
2378,4.0
2379,1.31
2380,1.49
2381,1.0
2382,1.35
2383,1.7
2384,1.02
2385,12.93
2386,1.05
2387,2.01
2388,0.92
2389,0.62
2390,2.37
2391,0.86
2392,4.8
2393,9.92
2394,1.43
2395,1.83
2396,0.42
2397,1.59
2398,1.33
2399,1.4
2400,2.29
2401,3.55
2402,0.82
2403,1.16
2404,3.89
2405,3.46
2406,1.93
2407,7.57
2408,1.06
2409,1.02
2410,0.62
2411,0.21
2412,2.78
2413,1.97
2414,2.98
2415,1.79
2416,4.32
2417,1.07
2418,1.25
2419,2.6
2420,2.02
2421,1.37
2422,0.56
2423,1.41
2424,1.6
2425,0.51
2426,6.13
2427,0.93
2428,1.36
2429,0.9
2430,0.47
2431,1.14
2432,1.13
2433,0.77
2434,6.83
2435,1.25
2436,1.32
2437,2.44
2438,0.88
2439,0.51
2440,0.89
2441,3.79
2442,0.87
2443,0.14
2444,1.45
2445,1.75
2446,1.7
2447,1.02
2448,2.67
2449,0.94
2450,0.54
2451,4.56
2452,0.74
2453,1.47
2454,3.42
2455,17.17
2456,1.23
2457,0.88
2458,2.05
2459,1.78
2460,1.95
2461,1.89
2462,7.87
2463,1.2
2464,3.14
2465,0.92
2466,1.75
2467,4.12
2468,0.5
2469,5.26
2470,2.38
2471,2.14
2472,5.79
2473,0.79
2474,1.24
2475,11.23
2476,2.58
2477,1.28
2478,1.18
2479,1.92
2480,0.87
2481,1.61
2482,0.95
2483,0.55
2484,1.96
2485,2.33
2486,2.06
2487,0.78
2488,2.76
2489,0.94
2490,8.56
2491,1.14
2492,1.03
2493,2.9
2494,8.45
2495,0.06
2496,1.49
2497,2.08
2498,0.81
2499,4.59
2500,0.86
2501,1.62
2502,0.62
2503,1.71
2504,4.41
2505,1.31
2506,0.87
2507,3.37
2508,1.47
2509,0.82
2510,2.5
2511,2.77
2512,1.0
2513,4.7
2514,16.74
2515,2.36
2516,0.88
2517,1.54
2518,6.79
2519,1.57
2520,2.14
2521,0.56
2522,0.9
2523,0.61
2524,18.16
2525,1.34
2526,5.79
2527,1.14
2528,2.03
2529,2.99
2530,0.85
2531,0.57
2532,0.65
2533,1.27
2534,5.71
2535,3.66
2536,1.7
2537,0.8
2538,0.73
2539,1.11
2540,2.42
2541,2.04
2542,1.44
2543,1.27
2544,0.79
2545,9.41
2546,1.72
2547,1.08
2548,1.36
2549,0.61
2550,1.7
2551,0.67
2552,0.95
2553,2.06
2554,0.74
2555,3.43
2556,1.67
2557,1.08
2558,2.92
2559,4.04
2560,0.68
2561,1.66
2562,0.49
2563,1.96
2564,0.94
2565,1.45
2566,1.48
2567,1.7
2568,2.12
2569,0.9
2570,1.24
2571,0.0
2572,2.96
2573,0.82
2574,2.04
2575,1.75
2576,1.33
2577,6.08
2578,2.59
2579,4.06
2580,2.21
2581,1.04
2582,0.42
2583,12.77
2584,1.84
2585,0.73
2586,2.3
2587,0.56
2588,2.32
2589,14.3
2590,3.54
2591,1.1
2592,8.46
2593,1.37
2594,5.68
2595,0.45
2596,0.97
2597,1.72
2598,1.1
2599,2.24
2600,2.58
2601,2.83
2602,1.68
2603,1.44
2604,1.49
2605,3.61
2606,0.99
2607,1.35
2608,1.5
2609,1.2
2610,4.52
2611,1.48
2612,1.98
2613,0.64
2614,1.75
2615,1.9
2616,0.68
2617,0.57
2618,3.0
2619,2.79
2620,0.96
2621,1.33
2622,2.67
2623,0.99
2624,0.0
2625,2.25
2626,1.07
2627,2.23
2628,5.92
2629,1.16
2630,1.12
2631,0.65
2632,0.68
2633,9.11
2634,1.48
2635,10.9
2636,7.5
2637,0.79
2638,11.36
2639,1.3
2640,3.39
2641,1.67
2642,3.55
2643,0.69
2644,2.34
2645,0.71
2646,1.12
2647,0.96
2648,0.68
2649,2.26
2650,0.53
2651,5.99
2652,0.52
2653,0.13
2654,2.04
2655,2.76
2656,2.26
2657,1.0
2658,1.07
2659,1.05
2660,0.63
2661,1.17
2662,1.3
2663,1.44
2664,0.76
2665,0.95
2666,1.22
2667,8.26
2668,2.12
2669,1.65
2670,6.77
2671,1.03
2672,0.0
2673,1.57
2674,1.08
2675,0.8
2676,1.73
2677,1.11
2678,1.96
2679,16.08
2680,1.08
2681,7.11
2682,1.71
2683,1.07
2684,1.01
2685,0.35
2686,1.25
2687,1.23
2688,0.65
2689,0.84
2690,1.97
2691,2.2
2692,0.95
2693,2.67
2694,11.96
2695,0.42
2696,2.58
2697,0.59
2698,2.5
2699,1.02
2700,6.71
2701,0.87
2702,3.65
2703,8.62
2704,1.1
2705,1.53
2706,2.22
2707,2.29
2708,2.8
2709,12.98
2710,3.16
2711,1.51
2712,6.94
2713,3.91
2714,3.03
2715,7.82
2716,0.62
2717,1.4
2718,16.75
2719,0.8
2720,1.22
2721,1.57
2722,1.06
2723,2.45
2724,1.12
2725,1.99
2726,2.49
2727,3.35
2728,2.89
2729,0.76
2730,1.49
2731,2.47
2732,3.84
2733,0.59
2734,1.22
2735,0.5
2736,5.6
2737,5.25
2738,0.67
2739,1.13
2740,3.96
2741,8.15
2742,0.7
2743,1.3
2744,1.09
2745,3.41
2746,1.35
2747,17.73
2748,2.07
2749,0.55
2750,0.92
2751,1.23
2752,9.6
2753,1.79
2754,1.75
2755,1.63
2756,1.03
2757,0.48
2758,2.98
2759,0.65
2760,0.6
2761,1.93
2762,2.14
2763,1.33
2764,4.21
2765,1.54
2766,2.13
2767,0.7
2768,1.03
2769,1.46
2770,2.19
2771,0.98
2772,1.45
2773,0.97
2774,2.51
2775,1.53
2776,0.81
2777,2.41
2778,2.51
2779,5.11
2780,4.43
2781,1.15
2782,1.29
2783,0.86
2784,0.42
2785,0.73
2786,17.15
2787,1.18
2788,15.75
2789,1.72
2790,6.67
2791,1.82
2792,0.86
2793,2.3
2794,3.13
2795,0.46
2796,4.49
2797,2.53
2798,2.45
2799,0.33
2800,1.19
2801,1.73
2802,1.67
2803,1.62
2804,0.5
2805,1.76
2806,2.16
2807,1.99
2808,2.93
2809,11.24
2810,2.11
2811,3.28
2812,0.94
2813,0.6
2814,1.97
2815,0.48
2816,1.07
2817,2.84
2818,0.45
2819,1.11
2820,2.82
2821,1.23
2822,2.28
2823,1.07
2824,1.31
2825,2.62
2826,1.71
2827,0.55
2828,0.79
2829,1.05
2830,1.12
2831,3.22
2832,0.28
2833,1.47
2834,1.66
2835,0.82
2836,0.72
2837,1.16
2838,1.59
2839,11.24
2840,0.74
2841,0.56
2842,0.46
2843,0.7
2844,2.32
2845,11.39
2846,1.19
2847,0.7
2848,1.25
2849,0.82
2850,2.71
2851,0.72
2852,1.58
2853,0.85
2854,15.86
2855,1.68
2856,1.5
2857,1.84
2858,1.06
2859,17.9
2860,2.19
2861,1.73
2862,2.48
2863,1.08
2864,10.61
2865,1.91
2866,0.46
2867,0.0
2868,2.69
2869,3.08
2870,2.25
2871,1.95
2872,4.07
2873,2.08
2874,0.93
2875,1.51
2876,2.84
2877,0.91
2878,1.77
2879,1.0
2880,0.78
2881,1.4
2882,0.79
2883,0.8
2884,1.37
2885,1.17
2886,1.81
2887,2.25
2888,1.98
2889,0.65
2890,1.76
2891,4.26
2892,0.9
2893,2.42
2894,1.26
2895,0.91
2896,2.19
2897,0.56
2898,1.46
2899,1.88
2900,1.35
2901,1.78
2902,0.8
2903,2.12
2904,1.12
2905,2.5
2906,5.61
2907,0.79
2908,1.98
2909,1.32
2910,0.99
2911,1.24
2912,1.47
2913,1.22
2914,3.15
2915,1.17
2916,0.56
2917,0.77
2918,2.06
2919,4.35
2920,4.57
2921,3.34
2922,1.02
2923,0.08
2924,2.16
2925,1.13
2926,0.91
2927,1.05
2928,5.53
2929,1.95
2930,1.78
2931,4.98
2932,1.41
2933,1.44
2934,0.75
2935,1.08
2936,0.59
2937,0.77
2938,0.73
2939,7.56
2940,0.94
2941,1.26
2942,2.08
2943,0.63
2944,0.8
2945,1.05
2946,0.45
2947,10.78
2948,2.01
2949,7.88
2950,0.92
2951,1.43
2952,1.55
2953,1.81
2954,6.0
2955,7.85
2956,2.55
2957,2.19
2958,1.72
2959,0.05
2960,1.99
2961,1.57
2962,0.85
2963,1.45
2964,1.69
2965,2.0
2966,0.88
2967,1.76
2968,2.47
2969,1.05
2970,2.39
2971,5.17
2972,10.55
2973,1.94
2974,0.6
2975,1.18
2976,2.51
2977,1.7
2978,3.53
2979,1.28
2980,2.12
2981,1.05
2982,0.24
2983,0.97
2984,1.87
2985,2.78
2986,2.64
2987,1.3
2988,2.3
2989,1.41
2990,4.66
2991,0.54
2992,7.37
2993,0.79
2994,5.99
2995,3.01
2996,2.6
2997,1.92
2998,0.25
2999,0.78
3000,3.11
3001,1.17
3002,2.28
3003,0.55
3004,1.58
3005,1.75
3006,18.18
3007,1.17
3008,3.75
3009,9.74
3010,1.08
3011,1.18
3012,1.65
3013,1.83
3014,1.33
3015,1.9
3016,0.98
3017,0.41
3018,3.08
3019,0.97
3020,7.77
3021,0.36
3022,2.05
3023,1.19
3024,2.24
3025,1.11
3026,1.41
3027,0.0
3028,1.08
3029,6.44
3030,1.57
3031,0.62
3032,0.72
3033,2.0
3034,5.5
3035,2.19
3036,1.62
3037,17.71
3038,0.39
3039,1.22
3040,0.75
3041,0.44
3042,0.61
3043,0.68
3044,1.71
3045,0.78
3046,0.03
3047,1.81
3048,3.07
3049,1.13
3050,0.69
3051,2.88
3052,2.37
3053,1.37
3054,1.39
3055,1.67
3056,10.48
3057,1.57
3058,5.75
3059,2.33
3060,0.76
3061,1.09
3062,1.14
3063,0.76
3064,1.18
3065,1.59
3066,3.4
3067,5.59
3068,1.66
3069,0.53
3070,0.62
3071,1.07
3072,1.73
3073,0.9
3074,4.23
3075,1.17
3076,9.88
3077,3.33
3078,1.95
3079,7.94
3080,6.68
3081,0.7
3082,10.21
3083,2.44
3084,0.89
3085,1.26
3086,2.23
3087,1.4
3088,1.33
3089,0.76
3090,2.31
3091,1.1
3092,0.4
3093,1.59
3094,1.11
3095,1.52
3096,0.62
3097,1.04
3098,0.76
3099,0.98
3100,0.97
3101,2.09
3102,2.04
3103,0.91
3104,3.7
3105,1.65
3106,8.82
3107,2.5
3108,3.36
3109,0.63
3110,1.59
3111,1.11
3112,1.82
3113,3.29
3114,1.94
3115,1.48
3116,1.2
3117,1.11
3118,7.7
3119,10.53
3120,0.81
3121,1.0
3122,0.82
3123,1.26
3124,2.89
3125,1.44
3126,0.95
3127,1.02
3128,0.61
3129,7.49
3130,1.17
3131,1.71
3132,1.8
3133,2.27
3134,1.72
3135,0.6
3136,1.48
3137,0.94
3138,0.97
3139,1.0
3140,0.89
3141,3.44
3142,1.38
3143,1.77
3144,0.64
3145,2.87
3146,0.59
3147,1.38
3148,1.5
3149,1.96
3150,0.44
3151,1.01
3152,0.78
3153,2.93
3154,1.67
3155,3.23
3156,2.01
3157,0.75
3158,1.1
3159,43.65
3160,0.95
3161,6.7
3162,0.92
3163,3.16
3164,12.04
3165,0.81
3166,1.58
3167,1.56
3168,0.8
3169,4.68
3170,13.54
3171,0.87
3172,0.33
3173,2.01
3174,0.46
3175,3.28
3176,1.05
3177,2.8
3178,1.18
3179,1.01
3180,1.78
3181,1.5
3182,2.64
3183,0.63
3184,2.7
3185,8.17
3186,1.12
3187,1.2
3188,5.4
3189,1.19
3190,9.3
3191,0.87
3192,0.34
3193,2.92
3194,3.93
3195,0.99
3196,10.89
3197,1.27
3198,0.13
3199,1.4
3200,2.51
3201,1.91
3202,2.92
3203,15.69
3204,5.95
3205,2.89
3206,0.93
3207,1.7
3208,0.97
3209,2.63
3210,0.89
3211,0.29
3212,1.64
3213,0.92
3214,6.61
3215,0.81
3216,4.01
3217,2.51
3218,11.53
3219,3.57
3220,4.17
3221,1.66
3222,1.14
3223,1.96
3224,0.65
3225,1.02
3226,2.12
3227,0.86
3228,3.22
3229,0.76
3230,1.27
3231,1.23
3232,8.27
3233,0.35
3234,0.66
3235,0.85
3236,1.56
3237,13.94
3238,6.36
3239,1.24
3240,2.3
3241,2.79
3242,1.61
3243,1.21
3244,9.07
3245,1.66
3246,3.3
3247,0.58
3248,4.27
3249,4.77
3250,2.65
3251,12.6
3252,0.63
3253,1.16
3254,0.9
3255,1.68
3256,6.8
3257,0.5
3258,1.36
3259,12.75
3260,10.55
3261,1.24
3262,2.94
3263,2.79
3264,4.09
3265,2.38
3266,0.74
3267,2.28
3268,0.58
3269,1.87
3270,1.32
3271,2.58
3272,1.95
3273,2.68
3274,0.75
3275,1.28
3276,5.36
3277,1.53
3278,1.18
3279,3.71
3280,3.37
3281,2.35
3282,0.69
3283,10.16
3284,2.66
3285,0.84
3286,0.76
3287,0.0
3288,2.05
3289,1.6
3290,0.82
3291,6.85
3292,4.31
3293,2.37
3294,0.46
3295,12.79
3296,2.63
3297,2.83
3298,14.18
3299,0.83
3300,1.54
3301,0.86
3302,1.38
3303,2.69
3304,1.67
3305,8.08
3306,0.33
3307,4.1
3308,0.6
3309,20.56
3310,0.71
3311,10.04
3312,3.21
3313,1.57
3314,0.74
3315,6.73
3316,0.7
3317,3.04
3318,1.72
3319,3.01
3320,0.34
3321,9.39
3322,0.8
3323,3.42
3324,1.27
3325,0.73
3326,0.31
3327,1.26
3328,1.03
3329,1.17
3330,1.51
3331,5.49
3332,2.0
3333,1.23
3334,2.81
3335,1.2
3336,2.41
3337,0.0
3338,0.99
3339,4.03
3340,2.03
3341,4.81
3342,2.48
3343,2.79
3344,0.59
3345,1.69
3346,3.7
3347,1.05
3348,2.62
3349,1.2
3350,12.76
3351,0.97
3352,2.44
3353,0.72
3354,0.75
3355,0.63
3356,1.14
3357,0.02
3358,17.51
3359,18.26
3360,2.03
3361,1.13
3362,0.8
3363,0.64
3364,0.81
3365,8.45
3366,1.63
3367,2.02
3368,1.95
3369,0.41
3370,1.55
3371,0.9
3372,10.92
3373,0.9
3374,1.13
3375,2.73
3376,1.47
3377,3.14
3378,2.8
3379,2.41
3380,4.03
3381,13.38
3382,2.99
3383,1.19
3384,0.65
3385,1.83
3386,2.49
3387,7.06
3388,0.8
3389,1.18
3390,3.09
3391,0.71
3392,2.75
3393,1.26
3394,2.4
3395,1.07
3396,29.22
3397,2.07
3398,2.51
3399,7.32
3400,1.23
3401,1.02
3402,1.76
3403,1.8
3404,2.16
3405,0.39
3406,0.67
3407,2.77
3408,0.6
3409,0.61
3410,1.0
3411,1.83
3412,0.79
3413,0.95
3414,1.28
3415,3.31
3416,2.89
3417,1.99
3418,19.36
3419,1.46
3420,1.96
3421,0.85
3422,0.89
3423,1.25
3424,0.63
3425,1.7
3426,2.19
3427,2.6
3428,1.74
3429,2.07
3430,6.29
3431,1.28
3432,1.03
3433,0.72
3434,0.98
3435,15.9
3436,0.54
3437,1.19
3438,16.23
3439,4.19
3440,4.94
3441,0.82
3442,0.65
3443,0.24
3444,3.02
3445,1.6
3446,1.66
3447,12.84
3448,0.7
3449,3.35
3450,1.63
3451,1.8
3452,1.77
3453,0.64
3454,1.78
3455,2.81
3456,0.46
3457,0.93
3458,1.25
3459,0.94
3460,1.77
3461,0.73
3462,1.16
3463,1.16
3464,6.54
3465,0.86
3466,1.14
3467,0.75
3468,2.37
3469,2.93
3470,0.99
3471,0.95
3472,1.81
3473,2.7
3474,13.32
3475,1.46
3476,1.33
3477,1.48
3478,1.97
3479,12.4
3480,1.19
3481,1.47
3482,2.97
3483,1.42
3484,0.83
3485,2.15
3486,0.45
3487,1.79
3488,0.46
3489,2.16
3490,1.66
3491,2.39
3492,1.24
3493,3.28
3494,1.34
3495,2.5
3496,2.13
3497,0.61
3498,3.38
3499,2.42
3500,4.91
3501,18.64
3502,0.81
3503,1.55
3504,0.53
3505,1.3
3506,0.94
3507,1.37
3508,0.96
3509,2.26
3510,10.26
3511,2.46
3512,2.29
3513,2.56
3514,1.33
3515,3.52
3516,2.38
3517,1.96
3518,0.97
3519,0.93
3520,7.07
3521,1.02
3522,0.98
3523,2.26
3524,5.69
3525,2.32
3526,1.07
3527,1.15
3528,1.08
3529,0.86
3530,2.0
3531,12.07
3532,1.37
3533,1.12
3534,1.61
3535,2.12
3536,1.3
3537,0.79
3538,1.1
3539,2.36
3540,1.88
3541,0.44
3542,0.8
3543,1.25
3544,1.05
3545,1.05
3546,1.04
3547,1.08
3548,0.66
3549,2.19
3550,10.46
3551,1.11
3552,1.0
3553,1.22
3554,1.01
3555,1.37
3556,5.91
3557,1.71
3558,3.78
3559,1.23
3560,1.79
3561,0.3
3562,2.19
3563,1.82
3564,0.79
3565,2.73
3566,0.27
3567,0.88
3568,2.04
3569,5.44
3570,1.23
3571,2.38
3572,2.43
3573,1.25
3574,1.68
3575,1.31
3576,3.25
3577,1.89
3578,1.18
3579,1.07
3580,2.25
3581,1.09
3582,0.76
3583,5.12
3584,1.63
3585,2.32
3586,2.0
3587,2.04
3588,0.98
3589,0.0
3590,0.34
3591,10.96
3592,2.4
3593,2.0
3594,1.21
3595,1.44
3596,0.67
3597,0.96
3598,4.2
3599,0.93
3600,3.09
3601,0.28
3602,0.82
3603,1.12
3604,0.71
3605,0.85
3606,1.18
3607,2.4
3608,4.07
3609,0.41
3610,0.14
3611,3.05
3612,2.41
3613,1.22
3614,3.71
3615,1.32
3616,1.52
3617,1.48
3618,1.88
3619,1.8
3620,1.96
3621,0.92
3622,0.62
3623,2.74
3624,1.28
3625,1.02
3626,3.59
3627,3.75
3628,0.49
3629,0.69
3630,0.71
3631,4.4
3632,13.92
3633,0.97
3634,1.42
3635,2.74
3636,2.8
3637,2.4
3638,1.54
3639,0.59
3640,1.23
3641,2.26
3642,0.79
3643,2.06
3644,1.81
3645,2.82
3646,2.1
3647,3.53
3648,1.36
3649,1.15
3650,1.24
3651,2.36
3652,1.97
3653,8.02
3654,3.08
3655,1.68
3656,0.98
3657,1.13
3658,3.31
3659,0.51
3660,0.79
3661,0.84
3662,1.93
3663,2.1
3664,0.57
3665,9.13
3666,1.16
3667,1.69
3668,5.91
3669,0.83
3670,0.0
3671,2.95
3672,1.1
3673,1.64
3674,0.45
3675,3.12
3676,1.5
3677,0.96
3678,4.87
3679,7.46
3680,3.43
3681,1.52
3682,2.41
3683,3.11
3684,1.27
3685,0.85
3686,7.68
3687,0.63
3688,1.55
3689,0.74
3690,12.0
3691,0.78
3692,1.19
3693,0.68
3694,3.24
3695,0.99
3696,2.76
3697,2.78
3698,0.65
3699,2.2
3700,1.52
3701,3.18
3702,1.71
3703,1.16
3704,0.18
3705,0.85
3706,1.77
3707,0.97
3708,1.11
3709,1.22
3710,10.22
3711,2.09
3712,8.86
3713,0.86
3714,0.6
3715,0.71
3716,7.52
3717,2.41
3718,2.51
3719,6.03
3720,2.25
3721,2.45
3722,5.53
3723,4.24
3724,12.15
3725,0.44
3726,1.24
3727,2.24
3728,1.83
3729,1.67
3730,1.29
3731,0.64
3732,1.38
3733,1.38
3734,1.29
3735,4.5
3736,0.53
3737,6.73
3738,4.33
3739,0.65
3740,16.4
3741,2.34
3742,1.27
3743,0.48
3744,2.36
3745,1.33
3746,0.93
3747,0.52
3748,4.05
3749,0.72
3750,0.9
3751,0.45
3752,0.42
3753,0.58
3754,0.97
3755,1.23
3756,2.55
3757,1.05
3758,1.18
3759,0.59
3760,0.61
3761,0.13
3762,9.95
3763,2.14
3764,2.96
3765,1.72
3766,1.74
3767,1.74
3768,1.95
3769,0.69
3770,1.76
3771,0.87
3772,10.15
3773,1.09
3774,0.5
3775,1.79
3776,0.89
3777,9.77
3778,0.0
3779,0.69
3780,2.64
3781,1.26
3782,2.43
3783,3.02
3784,3.98
3785,1.21
3786,0.67
3787,1.11
3788,12.24
3789,1.22
3790,8.6
3791,1.67
3792,1.2
3793,1.4
3794,2.66
3795,5.62
3796,2.91
3797,1.43
3798,3.56
3799,3.59
3800,1.27
3801,3.81
3802,3.3
3803,6.69
3804,1.31
3805,3.76
3806,1.43
3807,1.77
3808,6.69
3809,1.38
3810,2.63
3811,1.51
3812,0.73
3813,1.04
3814,2.43
3815,1.91
3816,1.52
3817,0.96
3818,1.98
3819,17.61
3820,18.14
3821,1.4
3822,11.31
3823,18.45
3824,2.04
3825,1.15
3826,2.13
3827,7.73
3828,2.17
3829,2.51
3830,1.51
3831,0.85
3832,1.11
3833,2.35
3834,1.8
3835,0.77
3836,0.48
3837,4.16
3838,2.3
3839,2.29
3840,1.12
3841,2.84
3842,2.93
3843,1.87
3844,0.39
3845,0.5
3846,6.04
3847,1.37
3848,11.96
3849,2.14
3850,3.9
3851,1.93
3852,20.96
3853,4.73
3854,2.87
3855,5.02
3856,1.81
3857,0.0
3858,1.77
3859,0.68
3860,2.81
3861,3.11
3862,2.51
3863,0.4
3864,5.43
3865,2.07
3866,0.63
3867,3.74
3868,1.04
3869,1.0
3870,1.33
3871,1.67
3872,3.76
3873,2.14
3874,2.11
3875,2.69
3876,0.72
3877,1.25
3878,10.03
3879,2.19
3880,1.0
3881,0.94
3882,0.87
3883,2.39
3884,2.69
3885,3.08
3886,1.82
3887,1.14
3888,1.95
3889,6.12
3890,2.05
3891,1.37
3892,0.88
3893,1.72
3894,0.78
3895,2.91
3896,1.23
3897,9.88
3898,0.78
3899,1.25
3900,5.5
3901,2.12
3902,2.88
3903,1.0
3904,1.73
3905,0.86
3906,1.28
3907,0.61
3908,14.57
3909,0.36
3910,0.83
3911,0.97
3912,19.51
3913,0.96
3914,3.53
3915,1.68
3916,0.25
3917,2.32
3918,2.84
3919,1.29
3920,12.82
3921,3.95
3922,0.95
3923,3.37
3924,2.82
3925,6.03
3926,1.06
3927,2.41
3928,2.05
3929,11.38
3930,2.51
3931,1.5
3932,0.96
3933,1.16
3934,19.43
3935,11.38
3936,2.14
3937,4.78
3938,1.18
3939,1.34
3940,1.14
3941,1.45
3942,2.5
3943,3.42
3944,1.49
3945,9.19
3946,1.78
3947,1.65
3948,2.17
3949,3.06
3950,0.51
3951,1.39
3952,0.65
3953,0.97
3954,1.73
3955,2.43
3956,1.86
3957,2.2
3958,2.6
3959,2.8
3960,4.24
3961,0.97
3962,1.06
3963,5.03
3964,0.99
3965,0.74
3966,2.27
3967,1.77
3968,1.28
3969,1.21
3970,2.39
3971,0.58
3972,2.67
3973,0.94
3974,1.27
3975,1.74
3976,0.48
3977,2.26
3978,17.55
3979,2.6
3980,1.78
3981,1.14
3982,4.13
3983,1.44
3984,0.98
3985,0.56
3986,2.09
3987,1.64
3988,1.74
3989,2.84
3990,5.9
3991,1.16
3992,1.31
3993,1.18
3994,1.66
3995,1.38
3996,2.53
3997,0.58
3998,1.25
3999,0.0
4000,7.62
4001,1.43
4002,2.86
4003,1.33
4004,2.56
4005,2.9
4006,2.54
4007,1.02
4008,2.06
4009,2.34
4010,1.67
4011,1.04
4012,1.72
4013,7.04
4014,0.81
4015,0.0
4016,1.44
4017,1.09
4018,0.6
4019,1.12
4020,0.02
4021,2.58
4022,2.28
4023,3.47
4024,1.52
4025,6.81
4026,2.38
4027,2.55
4028,0.46
4029,1.27
4030,0.9
4031,1.55
4032,1.39
4033,1.17
4034,1.37
4035,2.19
4036,2.35
4037,0.8
4038,0.41
4039,1.49
4040,10.98
4041,0.81
4042,4.78
4043,1.42
4044,1.47
4045,0.51
4046,20.38
4047,1.59
4048,8.28
4049,0.8
4050,7.21
4051,6.25
4052,0.84
4053,10.91
4054,1.21
4055,10.97
4056,1.93
4057,2.36
4058,7.66
4059,1.24
4060,1.7
4061,1.87
4062,1.74
4063,2.72
4064,1.11
4065,1.01
4066,1.16
4067,4.8
4068,1.18
4069,11.03
4070,5.71
4071,5.87
4072,1.56
4073,1.5
4074,26.32
4075,1.55
4076,1.16
4077,0.33
4078,1.56
4079,1.45
4080,1.09
4081,2.17
4082,0.96
4083,1.56
4084,3.21
4085,0.9
4086,2.79
4087,0.91
4088,0.89
4089,1.57
4090,2.96
4091,0.38
4092,1.13
4093,2.45
4094,3.03
4095,8.16
4096,2.39
4097,1.04
4098,0.83
4099,1.9
4100,0.77
4101,5.67
4102,10.51
4103,0.83
4104,0.5
4105,0.81
4106,7.37
4107,2.38
4108,0.81
4109,0.85
4110,11.69
4111,17.62
4112,0.6
4113,6.56
4114,3.27
4115,0.65
4116,0.77
4117,0.81
4118,0.98
4119,1.97
4120,0.68
4121,1.63
4122,1.49
4123,6.1
4124,0.72
4125,1.41
4126,0.6
4127,2.32
4128,0.71
4129,2.45
4130,0.8
4131,1.27
4132,2.1
4133,1.62
4134,0.56
4135,0.43
