passenger_count_id,passenger_count
2994,1
2995,1
2996,1
2997,1
2998,1
2999,1
3000,3
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,5
3009,1
3010,1
3011,2
3012,1
3013,1
3014,5
3015,2
3016,2
3017,2
3018,2
3019,6
3020,1
3021,6
3022,1
3023,4
3024,5
3025,1
3026,3
3027,6
3028,1
3029,1
3030,6
3031,1
3032,5
3033,1
3034,1
3035,1
3036,1
3037,5
3038,1
3039,1
3040,3
3041,2
3042,1
3043,6
3044,3
3045,3
3046,2
3047,5
3048,1
3049,1
3050,1
3051,6
3052,4
3053,6
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,2
3062,3
3063,2
3064,1
3065,5
3066,1
3067,1
3068,1
3069,1
3070,1
3071,5
3072,1
3073,1
3074,1
3075,6
3076,2
3077,1
3078,2
3079,5
3080,5
3081,2
3082,2
3083,1
3084,1
3085,2
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,3
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,2
3101,2
3102,1
3103,1
3104,2
3105,6
3106,6
3107,1
3108,2
3109,1
3110,1
3111,1
3112,3
3113,1
3114,1
3115,1
3116,6
3117,2
3118,4
3119,1
3120,5
3121,1
3122,1
3123,2
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,5
3132,6
3133,1
3134,2
3135,6
3136,1
3137,3
3138,1
3139,5
3140,1
3141,2
3142,6
3143,6
3144,1
3145,1
3146,1
3147,1
3148,2
3149,1
3150,1
3151,1
3152,5
3153,1
3154,6
3155,2
3156,5
3157,1
3158,1
3159,1
3160,1
3161,1
3162,6
3163,1
3164,1
3165,1
3166,1
3167,3
3168,1
3169,6
3170,2
3171,1
3172,5
3173,3
3174,2
3175,6
3176,6
3177,1
3178,5
3179,1
3180,1
3181,6
3182,6
3183,5
3184,1
3185,1
3186,2
3187,1
3188,1
3189,2
3190,1
3191,1
3192,6
3193,1
3194,1
3195,1
3196,1
3197,1
3198,2
3199,6
3200,2
3201,1
3202,1
3203,1
3204,2
3205,1
3206,1
3207,1
3208,4
3209,1
3210,1
3211,1
3212,4
3213,5
3214,1
3215,1
3216,1
3217,2
3218,1
3219,5
3220,1
3221,1
3222,1
3223,1
3224,1
3225,2
3226,2
3227,3
3228,1
3229,1
3230,1
3231,1
3232,6
3233,1
3234,5
3235,2
3236,5
3237,1
3238,6
3239,5
3240,5
3241,1
3242,1
3243,1
3244,1
3245,2
3246,5
3247,1
3248,1
3249,1
3250,1
3251,2
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,6
3259,1
3260,6
3261,5
3262,3
3263,1
3264,1
3265,1
3266,2
3267,1
3268,4
3269,6
3270,2
3271,1
3272,1
3273,1
3274,1
3275,6
3276,1
3277,5
3278,1
3279,2
3280,1
3281,1
3282,5
3283,1
3284,6
3285,1
3286,1
3287,1
3288,2
3289,1
3290,1
3291,1
3292,1
3293,4
3294,1
3295,2
3296,6
3297,2
3298,1
3299,1
3300,2
3301,1
3302,2
3303,2
3304,1
3305,5
3306,6
3307,1
3308,2
3309,1
3310,1
3311,6
3312,2
3313,1
3314,3
3315,5
3316,1
3317,1
3318,2
3319,1
3320,1
3321,1
3322,1
3323,2
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,2
3331,1
3332,1
3333,2
3334,1
3335,1
3336,2
3337,1
3338,1
3339,5
3340,1
3341,1
3342,1
3343,1
3344,3
3345,1
3346,1
3347,6
3348,6
3349,1
3350,2
3351,2
3352,1
3353,1
3354,1
3355,1
3356,2
3357,1
3358,6
3359,6
3360,1
3361,2
3362,1
3363,1
3364,2
3365,5
3366,1
3367,1
3368,5
3369,1
3370,5
3371,5
3372,1
3373,6
3374,1
3375,1
3376,1
3377,3
3378,3
3379,2
3380,1
3381,1
3382,6
3383,1
3384,1
3385,2
3386,1
3387,1
3388,5
3389,2
3390,1
3391,1
3392,1
3393,1
3394,1
3395,2
3396,2
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,6
3405,6
3406,6
3407,1
3408,1
3409,1
3410,1
3411,2
3412,2
3413,6
3414,1
3415,1
3416,1
3417,1
3418,1
3419,6
3420,1
3421,6
3422,1
3423,1
3424,1
3425,1
3426,2
3427,2
3428,2
3429,1
3430,1
3431,1
3432,2
3433,2
3434,1
3435,1
3436,6
3437,2
3438,1
3439,1
3440,1
3441,1
3442,1
3443,5
3444,1
3445,1
3446,6
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,5
3459,1
3460,1
3461,1
3462,5
3463,1
3464,5
3465,3
3466,1
3467,1
3468,1
3469,6
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,2
3481,1
3482,1
3483,1
3484,3
3485,2
3486,1
3487,2
3488,1
3489,2
3490,1
3491,1
3492,1
3493,6
3494,5
3495,1
3496,1
3497,6
3498,1
3499,5
3500,1
3501,1
3502,1
3503,1
3504,1
3505,2
3506,5
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,3
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,3
3523,1
3524,5
3525,2
3526,1
3527,1
3528,1
3529,1
3530,1
3531,5
3532,1
3533,2
3534,5
3535,1
3536,2
3537,1
3538,6
3539,5
3540,1
3541,1
3542,1
3543,1
3544,1
3545,2
3546,1
3547,5
3548,1
3549,5
3550,2
3551,2
3552,1
3553,1
3554,1
3555,1
3556,2
3557,1
3558,1
3559,2
3560,1
3561,2
3562,2
3563,1
3564,1
3565,1
3566,1
3567,2
3568,6
3569,2
3570,1
3571,2
3572,3
3573,1
3574,1
3575,6
3576,2
3577,1
3578,2
3579,1
3580,1
3581,2
3582,1
3583,1
3584,2
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,6
3592,1
3593,1
3594,5
3595,5
3596,1
3597,1
3598,5
3599,2
3600,1
3601,1
3602,1
3603,1
3604,2
3605,3
3606,1
3607,1
3608,1
3609,1
3610,1
3611,3
3612,1
3613,2
3614,1
3615,6
3616,1
3617,1
3618,1
3619,1
3620,2
3621,2
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,2
3629,1
3630,6
3631,2
3632,1
3633,3
3634,1
3635,2
3636,3
3637,1
3638,5
3639,1
3640,6
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,2
3649,2
3650,6
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,5
3658,1
3659,1
3660,1
3661,1
3662,5
3663,1
3664,3
3665,1
3666,1
3667,1
3668,3
3669,1
3670,1
3671,1
3672,1
3673,1
3674,2
3675,1
3676,2
3677,1
3678,5
3679,1
3680,1
3681,2
3682,5
3683,1
3684,1
3685,1
3686,1
3687,1
3688,3
3689,1
3690,1
3691,6
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,6
3701,1
3702,1
3703,1
3704,2
3705,6
3706,1
3707,1
3708,1
3709,1
3710,1
3711,2
3712,5
3713,1
3714,6
3715,1
3716,1
3717,1
3718,1
3719,5
3720,1
3721,1
3722,2
3723,1
3724,1
3725,6
3726,2
3727,1
3728,1
3729,1
3730,5
3731,1
3732,1
3733,5
3734,4
3735,2
3736,5
3737,2
3738,5
3739,1
3740,1
3741,5
3742,1
3743,6
3744,1
3745,1
3746,1
3747,1
3748,1
3749,3
3750,2
3751,1
3752,1
3753,1
3754,2
3755,3
3756,1
3757,1
3758,5
3759,4
3760,1
3761,1
3762,1
3763,2
3764,2
3765,6
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,3
3773,1
3774,1
3775,1
3776,6
3777,2
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,4
3786,5
3787,1
3788,1
3789,6
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,3
3797,3
3798,1
3799,1
3800,1
3801,1
3802,2
3803,1
3804,3
3805,1
3806,5
3807,1
3808,2
3809,5
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,3
3818,1
3819,1
3820,1
3821,1
3822,5
3823,6
3824,1
3825,1
3826,1
3827,5
3828,1
3829,6
3830,1
3831,1
3832,1
3833,2
3834,1
3835,2
3836,2
3837,1
3838,3
3839,2
3840,1
3841,1
3842,1
3843,2
3844,1
3845,1
3846,1
3847,2
3848,4
3849,1
3850,1
3851,2
3852,1
3853,1
3854,2
3855,1
3856,1
3857,1
3858,3
3859,6
3860,1
3861,1
3862,1
3863,2
3864,1
3865,1
3866,5
3867,3
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,2
3877,6
3878,1
3879,2
3880,6
3881,1
3882,1
3883,1
3884,1
3885,6
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,5
3893,2
3894,1
3895,1
3896,1
3897,3
3898,3
3899,1
3900,4
3901,1
3902,5
3903,5
3904,1
3905,1
3906,3
3907,6
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,3
3916,3
3917,1
3918,3
3919,1
3920,5
3921,2
3922,5
3923,1
3924,1
3925,1
3926,1
3927,1
3928,5
3929,1
3930,1
3931,1
3932,5
3933,1
3934,1
3935,1
3936,2
3937,1
3938,5
3939,1
3940,4
3941,1
3942,1
3943,2
3944,5
3945,5
3946,3
3947,1
3948,1
3949,1
3950,1
3951,3
3952,2
3953,5
3954,1
3955,6
3956,1
3957,2
3958,1
3959,1
3960,2
3961,1
3962,1
3963,4
3964,1
3965,1
3966,3
3967,3
3968,2
3969,6
3970,6
3971,1
3972,2
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,6
3983,1
3984,1
3985,2
3986,5
3987,2
3988,1
3989,1
3990,1
3991,2
3992,1
3993,1
3994,5
3995,1
3996,1
3997,1
3998,1
3999,1
4000,2
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,5
4009,1
4010,1
4011,5
4012,3
4013,5
4014,5
4015,1
4016,1
4017,2
4018,5
4019,5
4020,1
4021,2
4022,6
4023,1
4024,1
4025,5
4026,2
4027,4
4028,6
4029,2
4030,2
4031,1
4032,1
4033,2
4034,2
4035,1
4036,6
4037,1
4038,1
4039,1
4040,1
4041,4
4042,1
4043,1
4044,1
4045,1
4046,1
4047,2
4048,1
4049,4
4050,1
4051,1
4052,2
4053,1
4054,1
4055,1
4056,1
4057,1
4058,5
4059,1
4060,1
4061,1
4062,1
4063,1
4064,2
4065,6
4066,1
4067,1
4068,5
4069,1
4070,3
4071,1
4072,1
4073,3
4074,6
4075,1
4076,1
4077,1
4078,3
4079,1
4080,1
4081,3
4082,5
4083,1
4084,1
4085,1
4086,5
4087,1
4088,1
4089,1
4090,2
4091,1
4092,1
4093,1
4094,1
4095,1
4096,2
4097,1
4098,5
4099,4
4100,2
4101,6
4102,1
4103,5
4104,1
4105,1
4106,6
4107,1
4108,1
4109,6
4110,1
4111,5
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,2
4119,1
4120,2
4121,1
4122,2
4123,1
4124,2
4125,1
4126,1
4127,2
4128,1
4129,1
4130,6
4131,2
4132,1
4133,2
4134,5
4135,2
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,1
4145,6
4146,1
4147,5
4148,2
4149,1
4150,4
4151,1
4152,1
4153,3
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,2
4163,1
4164,1
4165,1
4166,2
4167,2
4168,1
4169,1
4170,3
4171,3
4172,2
4173,1
4174,1
4175,1
4176,5
4177,5
4178,4
4179,3
4180,1
4181,1
4182,1
4183,6
4184,6
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,2
4192,3
4193,6
4194,5
4195,1
4196,1
4197,1
4198,1
4199,3
4200,1
4201,1
4202,5
4203,5
4204,2
4205,1
4206,1
4207,1
4208,3
4209,1
4210,1
4211,1
4212,1
4213,2
4214,1
4215,1
4216,1
4217,5
4218,6
4219,2
4220,1
4221,1
4222,1
4223,5
4224,2
4225,5
4226,5
4227,5
4228,1
4229,5
4230,1
4231,1
4232,3
4233,1
4234,1
4235,1
4236,1
4237,1
4238,2
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,6
4247,1
4248,1
4249,1
4250,6
4251,1
4252,1
4253,1
4254,1
4255,1
4256,6
4257,5
4258,1
4259,3
4260,2
4261,2
4262,5
4263,1
4264,1
4265,5
4266,1
4267,2
4268,1
4269,6
4270,1
4271,6
4272,1
4273,1
4274,1
4275,2
4276,2
4277,6
4278,1
4279,1
4280,1
4281,1
4282,1
4283,5
4284,1
4285,5
4286,1
4287,1
4288,1
4289,1
4290,1
4291,5
4292,1
4293,6
4294,1
4295,1
4296,2
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,3
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,2
4316,1
4317,1
4318,1
4319,5
4320,1
4321,1
4322,1
4323,5
4324,1
4325,2
4326,1
4327,1
4328,1
4329,5
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,3
4337,1
4338,1
4339,2
4340,5
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,2
4354,1
4355,2
4356,1
4357,1
4358,1
4359,3
4360,1
4361,1
4362,2
4363,5
4364,5
4365,2
4366,2
4367,1
4368,1
4369,1
4370,1
4371,5
4372,2
4373,1
4374,1
4375,6
4376,1
4377,1
4378,1
4379,2
4380,6
4381,1
4382,1
4383,1
4384,6
4385,3
4386,5
4387,4
4388,3
4389,1
4390,6
4391,1
4392,2
4393,1
4394,1
4395,1
4396,6
4397,1
4398,1
4399,2
4400,2
4401,6
4402,1
4403,1
4404,6
4405,1
4406,3
4407,1
4408,1
4409,6
4410,5
4411,1
4412,1
4413,1
4414,5
4415,5
4416,2
4417,1
4418,2
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,3
4429,1
4430,4
4431,1
4432,1
4433,2
4434,5
4435,2
4436,5
4437,1
4438,1
4439,1
4440,6
4441,1
4442,1
4443,6
4444,1
4445,1
4446,1
4447,5
4448,5
4449,1
4450,5
4451,1
4452,1
4453,1
4454,1
4455,5
4456,1
4457,1
4458,1
4459,1
4460,1
4461,3
4462,1
4463,1
4464,1
4465,1
4466,1
4467,4
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,5
4480,1
4481,5
4482,4
4483,1
4484,6
4485,5
4486,6
4487,1
4488,6
4489,1
4490,4
4491,2
4492,5
4493,3
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,2
4501,3
4502,1
4503,1
4504,1
4505,1
4506,5
4507,2
4508,1
4509,1
4510,1
4511,5
4512,6
4513,6
4514,5
4515,1
4516,1
4517,2
4518,1
4519,6
4520,2
4521,1
4522,1
4523,2
4524,2
4525,2
4526,2
4527,2
4528,1
4529,1
4530,1
4531,6
4532,3
4533,1
4534,1
4535,2
4536,1
4537,2
4538,1
4539,5
4540,1
4541,1
4542,1
4543,2
4544,1
4545,1
4546,1
4547,1
4548,2
4549,5
4550,5
4551,2
4552,1
4553,1
4554,1
4555,4
4556,1
4557,1
4558,1
4559,3
4560,1
4561,1
4562,3
4563,1
4564,1
4565,4
4566,6
4567,1
4568,2
4569,1
4570,6
4571,6
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,6
4579,1
4580,1
4581,3
4582,1
4583,1
4584,5
4585,2
4586,4
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,2
4594,1
4595,1
4596,2
4597,2
4598,1
4599,5
4600,1
4601,5
4602,5
4603,3
4604,6
4605,2
4606,1
4607,5
4608,1
4609,1
4610,5
4611,1
4612,1
4613,1
4614,2
4615,6
4616,1
4617,1
4618,1
4619,6
4620,1
4621,1
4622,6
4623,5
4624,1
4625,1
4626,2
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,2
4634,5
4635,2
4636,2
4637,1
4638,1
4639,1
4640,1
4641,2
4642,2
4643,5
4644,1
4645,6
4646,5
4647,1
4648,1
4649,1
4650,1
4651,1
4652,5
4653,2
4654,1
4655,6
4656,1
4657,2
4658,2
4659,1
4660,1
4661,1
4662,1
4663,1
4664,5
4665,2
4666,2
4667,1
4668,1
4669,1
4670,1
4671,3
4672,1
4673,1
4674,5
4675,6
4676,2
4677,5
4678,2
4679,2
4680,1
4681,5
4682,2
4683,1
4684,1
4685,2
4686,6
4687,5
4688,1
4689,1
4690,1
4691,1
4692,3
4693,3
4694,1
4695,6
4696,3
4697,1
4698,2
4699,2
4700,1
4701,2
4702,1
4703,1
4704,1
4705,1
4706,1
4707,4
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,6
4716,2
4717,1
4718,1
4719,3
4720,2
4721,1
4722,1
4723,2
4724,1
4725,1
4726,2
4727,6
4728,3
4729,6
4730,1
4731,3
4732,1
4733,1
4734,1
4735,2
4736,2
4737,1
4738,1
4739,1
4740,5
4741,2
4742,5
4743,1
4744,4
4745,1
4746,1
4747,1
4748,1
4749,6
4750,1
4751,3
4752,1
4753,1
4754,1
4755,2
4756,3
4757,2
4758,1
4759,1
4760,1
4761,5
4762,1
4763,2
4764,5
4765,1
4766,2
4767,1
4768,1
4769,2
4770,1
4771,6
4772,1
4773,1
4774,2
4775,1
4776,1
4777,2
4778,1
4779,3
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,2
4791,1
4792,5
4793,3
4794,3
4795,1
4796,2
4797,1
4798,1
4799,1
4800,1
4801,1
4802,6
4803,1
4804,2
4805,1
4806,1
4807,1
4808,5
4809,3
4810,1
4811,1
4812,1
4813,1
4814,5
4815,5
4816,1
4817,1
4818,4
4819,1
4820,1
4821,1
4822,1
4823,2
4824,1
4825,1
4826,1
4827,1
4828,4
4829,1
4830,1
4831,2
4832,1
4833,2
4834,1
4835,1
4836,1
4837,6
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,5
4847,1
4848,3
4849,1
4850,1
4851,1
4852,1
4853,1
4854,2
4855,1
4856,1
4857,1
4858,3
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,2
4867,1
4868,1
4869,1
4870,6
4871,5
4872,4
4873,1
4874,1
4875,4
4876,6
4877,1
4878,1
4879,1
4880,2
4881,3
4882,1
4883,6
4884,2
4885,2
4886,1
4887,1
4888,1
4889,1
4890,6
4891,1
4892,3
4893,1
4894,2
4895,1
4896,1
4897,1
4898,5
4899,5
4900,1
4901,1
4902,5
4903,1
4904,1
4905,6
4906,3
4907,2
4908,1
4909,2
4910,1
4911,1
4912,1
4913,5
4914,1
4915,3
4916,1
4917,1
4918,1
4919,6
4920,1
4921,1
4922,1
4923,1
4924,1
4925,6
4926,2
4927,1
4928,2
4929,1
4930,1
4931,1
4932,2
4933,1
4934,2
4935,3
4936,1
4937,1
4938,5
4939,1
4940,2
4941,1
4942,1
4943,1
4944,4
4945,1
4946,3
4947,1
4948,1
4949,1
4950,2
4951,1
4952,1
4953,1
4954,5
4955,1
4956,2
4957,1
4958,1
4959,2
4960,6
4961,4
4962,1
4963,5
4964,1
4965,1
4966,2
4967,2
4968,1
4969,1
4970,5
4971,5
4972,1
4973,1
4974,1
4975,5
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,6
4989,2
4990,1
4991,1
4992,1
4993,1
4994,2
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,1
5006,5
5007,3
5008,1
5009,2
5010,1
5011,1
5012,1
5013,2
5014,1
5015,1
5016,6
5017,5
5018,1
5019,2
5020,5
5021,2
5022,1
5023,1
5024,1
5025,3
5026,1
5027,1
5028,6
5029,5
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,2
5043,1
5044,6
5045,2
5046,1
5047,6
5048,6
5049,1
5050,1
5051,5
5052,2
5053,3
5054,4
5055,1
5056,1
5057,2
5058,1
5059,2
5060,1
5061,4
5062,5
5063,1
5064,3
5065,1
5066,2
5067,4
5068,1
5069,6
5070,2
5071,1
5072,1
5073,6
5074,1
5075,6
5076,1
5077,2
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,2
5085,1
5086,6
5087,6
5088,6
5089,4
5090,5
5091,1
5092,4
5093,1
5094,1
5095,6
5096,1
5097,3
5098,1
5099,1
5100,1
5101,1
5102,5
5103,3
5104,6
5105,1
5106,6
5107,1
5108,1
5109,1
5110,2
5111,5
5112,1
5113,1
5114,1
5115,1
5116,1
5117,6
5118,5
5119,1
5120,1
5121,6
5122,2
5123,1
5124,5
5125,6
5126,2
5127,1
5128,5
5129,5
5130,2
5131,1
5132,1
5133,1
5134,1
5135,2
5136,1
5137,1
5138,1
5139,1
5140,1
5141,2
5142,1
5143,1
5144,1
5145,5
5146,1
5147,1
5148,1
5149,1
5150,6
5151,1
5152,1
5153,1
5154,2
5155,1
5156,1
5157,5
5158,2
5159,1
5160,5
5161,1
5162,5
5163,2
5164,1
5165,6
5166,1
5167,1
5168,1
5169,2
5170,5
5171,1
5172,1
5173,1
5174,1
5175,1
5176,6
5177,1
5178,1
5179,1
5180,5
5181,5
5182,1
5183,6
5184,1
5185,6
5186,5
5187,1
5188,5
5189,1
5190,1
5191,1
5192,6
5193,4
5194,6
5195,6
5196,1
5197,2
5198,1
5199,5
5200,1
5201,6
5202,4
5203,1
5204,1
5205,1
5206,1
5207,1
5208,6
5209,5
5210,1
5211,3
5212,1
5213,1
5214,1
5215,1
5216,3
5217,1
5218,2
5219,1
5220,1
5221,3
5222,5
5223,1
5224,1
5225,2
5226,1
5227,1
5228,3
5229,1
5230,1
5231,1
5232,1
5233,2
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,2
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,4
5249,2
5250,1
5251,2
5252,1
5253,1
5254,2
5255,1
5256,2
5257,5
5258,1
5259,1
5260,5
5261,1
5262,6
5263,1
5264,1
5265,1
5266,2
5267,2
5268,1
5269,3
5270,1
5271,1
5272,6
5273,2
5274,1
5275,1
5276,1
5277,2
5278,1
5279,1
5280,1
5281,1
5282,1
5283,5
5284,1
5285,5
5286,5
5287,1
5288,1
5289,1
5290,5
5291,1
5292,1
5293,1
5294,1
5295,1
5296,5
5297,2
5298,1
5299,2
5300,3
5301,1
5302,5
5303,2
5304,6
5305,1
5306,1
5307,5
5308,2
5309,1
5310,1
5311,1
5312,1
5313,1
5314,5
5315,1
5316,1
5317,1
5318,1
5319,1
5320,5
5321,1
5322,3
5323,5
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,2
5336,6
5337,2
5338,5
5339,1
5340,1
5341,1
5342,5
5343,1
5344,1
5345,2
5346,1
5347,5
5348,1
5349,1
5350,2
5351,3
5352,1
5353,6
5354,2
5355,1
5356,5
5357,1
5358,1
5359,1
5360,3
5361,1
5362,1
5363,5
5364,1
5365,1
5366,1
5367,6
5368,1
5369,2
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,4
5377,5
5378,6
5379,2
5380,1
5381,1
5382,1
5383,1
5384,2
5385,1
5386,1
5387,1
5388,2
5389,1
5390,2
5391,5
5392,3
5393,1
5394,1
5395,1
5396,1
5397,1
5398,6
5399,2
5400,1
5401,1
5402,4
5403,1
5404,2
5405,1
5406,1
5407,1
5408,2
5409,1
5410,1
5411,1
5412,1
5413,1
5414,6
5415,1
5416,1
5417,1
5418,1
5419,1
5420,4
5421,5
5422,1
5423,1
5424,2
5425,1
5426,1
5427,1
5428,5
5429,1
5430,1
5431,1
5432,6
5433,3
5434,1
5435,1
5436,1
5437,5
5438,1
5439,2
5440,1
5441,1
5442,2
5443,1
5444,1
5445,4
5446,1
5447,1
5448,6
5449,1
5450,1
5451,1
5452,1
5453,5
5454,5
5455,5
5456,5
5457,1
5458,1
5459,1
5460,2
5461,1
5462,2
5463,3
5464,1
5465,2
5466,2
5467,5
5468,1
5469,1
5470,1
5471,1
5472,3
5473,1
5474,2
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,6
5483,1
5484,1
5485,6
5486,1
5487,2
5488,1
5489,1
5490,5
5491,1
5492,1
5493,1
5494,3
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,3
5502,1
5503,4
5504,1
5505,6
5506,5
5507,1
5508,1
5509,5
5510,1
5511,1
5512,5
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,6
5520,1
5521,1
5522,1
5523,5
5524,5
5525,1
5526,1
5527,1
5528,1
5529,1
5530,6
5531,3
5532,1
5533,1
5534,1
5535,2
5536,1
5537,1
5538,1
5539,1
5540,6
5541,2
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,3
5551,1
5552,6
5553,6
5554,6
5555,4
5556,2
5557,1
5558,1
5559,1
5560,1
5561,3
5562,1
5563,1
5564,1
5565,1
5566,2
5567,1
5568,1
5569,1
5570,2
5571,6
5572,6
5573,1
5574,1
5575,1
5576,2
5577,1
5578,1
5579,1
5580,1
5581,1
5582,6
5583,2
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,6
5593,1
5594,1
5595,2
5596,5
5597,3
5598,1
5599,2
5600,1
5601,1
5602,1
5603,2
5604,6
5605,1
5606,6
5607,2
5608,1
5609,1
5610,1
5611,5
5612,5
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,2
5620,1
5621,1
5622,2
5623,1
5624,1
5625,3
5626,1
5627,2
5628,1
5629,1
5630,1
5631,1
5632,5
5633,1
5634,1
5635,1
5636,2
5637,1
5638,2
5639,5
5640,1
5641,1
5642,2
5643,2
5644,1
5645,3
5646,1
5647,6
5648,1
5649,1
5650,5
5651,2
5652,1
5653,5
5654,6
5655,1
5656,1
5657,2
5658,1
5659,6
5660,1
5661,1
5662,1
5663,2
5664,1
5665,1
5666,1
5667,5
5668,6
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,6
5680,1
5681,2
5682,1
5683,1
5684,5
5685,4
5686,1
5687,1
5688,1
5689,1
5690,1
5691,5
5692,3
5693,2
5694,1
5695,1
5696,1
5697,2
5698,1
5699,1
5700,3
5701,6
5702,1
5703,1
5704,1
5705,1
5706,1
5707,2
5708,5
5709,1
5710,1
5711,1
5712,5
5713,1
5714,5
5715,1
5716,5
5717,1
5718,1
5719,1
5720,2
5721,6
5722,1
5723,1
5724,1
5725,1
5726,6
5727,1
5728,1
5729,1
5730,1
5731,5
5732,1
5733,2
5734,1
5735,4
5736,1
5737,2
5738,2
5739,6
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,5
5748,1
5749,1
5750,1
5751,1
5752,6
5753,1
5754,2
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,6
5765,1
5766,1
5767,3
5768,1
5769,1
5770,1
5771,2
5772,3
5773,2
5774,1
5775,2
5776,1
5777,5
5778,1
5779,6
5780,1
5781,1
5782,1
5783,2
5784,1
5785,1
5786,1
5787,1
5788,2
5789,6
5790,2
